timestamp,city,state,lat,lon,aqi,pm25,pm10,co,no2,so2,o3,temperature,humidity,wind_speed
2026-07-20 09:52:28,Delhi,Delhi,28.6139,77.209,105,105,101,27.6,18.7,7.2,2.1,28.27,81,6.36
2026-07-20 09:52:28,Mumbai,Maharashtra,19.076,72.8777,82,82,75,5.9,5.8,4.4,4.4,28.65,78,8.56
2026-07-20 09:52:28,Bangalore,Karnataka,12.9716,77.5946,67,51,67,4.6,6.8,2.5,7,28.43,62,7.69
2026-07-20 09:52:28,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,29.47,75,5.5
2026-07-20 09:52:28,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,35.35,55,0.45
2026-07-20 09:52:28,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,28.79,62,7.05
2026-07-20 09:52:28,Pune,Maharashtra,18.5204,73.8567,82,82,75,5.9,5.8,4.4,4.4,24.63,76,6.32
2026-07-20 09:52:28,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,32.14,54,4.04
2026-07-20 09:52:28,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,33.42,56,4.37
2026-07-20 09:52:28,Ahmedabad,Gujarat,23.0225,72.5714,82,82,75,5.9,5.8,4.4,4.4,34.35,46,5.98
2026-07-20 09:52:28,Jaipur,Rajasthan,26.9124,75.7873,82,82,75,5.9,5.8,4.4,4.4,30.5,57,7.02
2026-07-20 09:52:28,Chandigarh,Chandigarh,30.7333,76.7794,163,163,126,6.8,7.2,4.2,4.2,30.89,63,2.04
2026-07-20 09:52:28,Bhopal,Madhya Pradesh,23.2599,77.4126,67,51,67,4.6,6.8,2.5,7,31.25,55,3.55
2026-07-20 09:52:28,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,28.41,73,2.8
2026-07-20 09:52:28,Guwahati,Assam,26.1445,91.7362,58,13,9,1.9,3.7,2.6,58.4,26.33,91,1.4
2026-07-20 12:22:11,Delhi,Delhi,28.6139,77.209,81,81,74,27.8,15.7,8.8,2,27.47,82,4.19
2026-07-20 12:22:11,Mumbai,Maharashtra,19.076,72.8777,154,154,79,7.1,10.7,4.2,4.9,28.21,80,9.26
2026-07-20 12:22:11,Bangalore,Karnataka,12.9716,77.5946,94,94,53,3.7,5.6,2.6,5,28.26,64,1.34
2026-07-20 12:22:11,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,28.05,83,4.2
2026-07-20 12:22:11,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,31.29,68,1.34
2026-07-20 12:22:11,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,27.75,66,6.5
2026-07-20 12:22:11,Pune,Maharashtra,18.5204,73.8567,154,154,79,7.1,10.7,4.2,4.9,25.18,69,5.11
2026-07-20 12:22:11,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,30.58,60,5.49
2026-07-20 12:22:11,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,31.91,63,5.76
2026-07-20 12:22:11,Ahmedabad,Gujarat,23.0225,72.5714,154,154,79,7.1,10.7,4.2,4.9,33.47,50,4.07
2026-07-20 12:22:11,Jaipur,Rajasthan,26.9124,75.7873,154,154,79,7.1,10.7,4.2,4.9,30.34,57,6.64
2026-07-20 12:22:11,Chandigarh,Chandigarh,30.7333,76.7794,170,170,100,7.3,7.4,3.5,8.2,31.89,60,6.14
2026-07-20 12:22:11,Bhopal,Madhya Pradesh,23.2599,77.4126,94,94,53,3.7,5.6,2.6,5,29.42,64,2.6
2026-07-20 12:22:11,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,28.83,73,3.23
2026-07-20 12:22:11,Guwahati,Assam,26.1445,91.7362,64,42,11,1.9,2.3,2.1,64.3,25.57,95,0.87
2026-07-20 12:57:54,Delhi,Delhi,28.6139,77.209,67,63,67,25.9,13.7,8.7,1.9,28.2,72,2.46
2026-07-20 12:57:54,Mumbai,Maharashtra,19.076,72.8777,65,65,60,6.4,9.2,3.5,4,28.19,80,8.91
2026-07-20 12:57:54,Bangalore,Karnataka,12.9716,77.5946,48,48,48,4.3,7,2.9,5,25.83,69,1.34
2026-07-20 12:57:54,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,27.81,84,3.92
2026-07-20 12:57:54,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,30.93,69,4.02
2026-07-20 12:57:54,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,26.5,72,5.81
2026-07-20 12:57:54,Pune,Maharashtra,18.5204,73.8567,65,65,60,6.4,9.2,3.5,4,24.63,78,4.74
2026-07-20 12:57:54,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,29.37,69,4.6
2026-07-20 12:57:54,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,30.54,70,5.65
2026-07-20 12:57:54,Ahmedabad,Gujarat,23.0225,72.5714,65,65,60,6.4,9.2,3.5,4,32.5,55,6.56
2026-07-20 12:57:54,Jaipur,Rajasthan,26.9124,75.7873,65,65,60,6.4,9.2,3.5,4,28.06,68,5.85
2026-07-20 12:57:54,Chandigarh,Chandigarh,30.7333,76.7794,124,124,76,6.1,6.5,3.8,3.8,28.49,77,5.57
2026-07-20 12:57:54,Bhopal,Madhya Pradesh,23.2599,77.4126,48,48,48,4.3,7,2.9,5,28.27,71,1.91
2026-07-20 12:57:54,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,30.7,64,2.7
2026-07-20 12:57:54,Guwahati,Assam,26.1445,91.7362,64,42,11,1.9,2.3,2.1,64.3,24.91,95,0.95
2026-07-20 12:57:54,Itanagar,Arunachal Pradesh,27.0844,93.6053,62,46,34,2.8,4.2,2.1,62.3,25.11,98,0.98
2026-07-20 12:57:54,Dispur,Assam,26.1433,91.7898,64,42,11,1.9,2.3,2.1,64.3,25.9,96,0.81
2026-07-20 12:57:54,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,30.19,68,3.48
2026-07-20 12:57:54,Panaji,Goa,15.4909,73.8278,65,65,60,6.4,9.2,3.5,4,27.35,84,6.67
2026-07-20 12:57:54,Gandhinagar,Gujarat,23.2156,72.6369,65,65,60,6.4,9.2,3.5,4,33.3,49,4.77
2026-07-20 12:57:54,Shimla,Himachal Pradesh,31.1048,77.1734,124,124,76,6.1,6.5,3.8,3.8,19.75,90,0.9
2026-07-20 12:57:54,Thiruvananthapuram,Kerala,8.5241,76.9366,40,40,,,,,,26.52,77,4.83
2026-07-20 12:57:54,Imphal,Manipur,24.817,93.9368,34,34,6,4.6,1.9,3.6,21.2,20.92,97,0.52
2026-07-20 12:57:54,Shillong,Meghalaya,25.5788,91.8933,64,42,11,1.9,2.3,2.1,64.3,18.99,98,1.63
2026-07-20 12:57:54,Aizawl,Mizoram,23.7271,92.7176,17,13,17,0.6,0.5,5.8,2.3,18.69,99,0.94
2026-07-20 12:57:54,Kohima,Nagaland,25.6751,94.1086,34,34,6,4.6,1.9,3.6,21.2,18.38,98,0.91
2026-07-20 12:57:54,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,21.92,94,0.63
2026-07-20 12:57:54,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,25.26,93,2.97
2026-07-20 12:57:54,Dehradun,Uttarakhand,30.3165,78.0322,122,122,78,4.6,13.9,3.2,2.4,24.17,97,0.69
2026-07-20 12:57:54,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,34,34,,,2.9,1.1,,28.27,79,6.35
2026-07-20 12:57:54,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,65,65,60,6.4,9.2,3.5,4,27.58,85,8.08
2026-07-20 12:57:54,Srinagar,Jammu and Kashmir,34.0837,74.7973,107,107,74,3.7,2.3,3.6,57.1,25.59,68,1.5
2026-07-20 12:57:54,Leh,Ladakh,34.1526,77.5771,58,30,27,1,2.8,3.1,58.4,25.58,21,2.47
2026-07-20 12:57:54,Kavaratti,Lakshadweep,10.5669,72.642,65,65,60,6.4,9.2,3.5,4,28.3,77,6.62
2026-07-20 12:57:54,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,31.85,74,7.48
2026-07-20 14:41:03,Delhi,Delhi,28.6139,77.209,64,13,64,26.5,16.6,8.8,2.1,29.1,67,1.59
2026-07-20 14:41:03,Mumbai,Maharashtra,19.076,72.8777,72,72,68,5.7,8.7,2.1,4.3,27.95,81,9.24
2026-07-20 14:41:03,Bangalore,Karnataka,12.9716,77.5946,48,37,48,4.8,6.9,2.8,4.3,24.72,72,0.45
2026-07-20 14:41:03,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,27.83,84,3.23
2026-07-20 14:41:03,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,30.33,74,2.24
2026-07-20 14:41:03,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,26.02,74,5.44
2026-07-20 14:41:03,Pune,Maharashtra,18.5204,73.8567,72,72,68,5.7,8.7,2.1,4.3,24.63,78,4.23
2026-07-20 14:41:03,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,27.41,82,1.42
2026-07-20 14:41:03,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,28.77,80,5.2
2026-07-20 14:41:03,Ahmedabad,Gujarat,23.0225,72.5714,72,72,68,5.7,8.7,2.1,4.3,30.72,62,4.11
2026-07-20 14:41:03,Jaipur,Rajasthan,26.9124,75.7873,72,72,68,5.7,8.7,2.1,4.3,26.85,76,4.17
2026-07-20 14:41:03,Chandigarh,Chandigarh,30.7333,76.7794,95,95,72,5.2,6.2,3.6,2.7,26.92,79,5.56
2026-07-20 14:41:03,Bhopal,Madhya Pradesh,23.2599,77.4126,48,37,48,4.8,6.9,2.8,4.3,27.35,74,2.5
2026-07-20 14:41:03,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,28.75,76,0.67
2026-07-20 14:41:03,Guwahati,Assam,26.1445,91.7362,62,25,9,1.9,2.8,2.1,62.3,24.48,95,1
2026-07-20 14:41:03,Itanagar,Arunachal Pradesh,27.0844,93.6053,65,13,8,2.8,4.6,2.1,64.9,24.9,98,0.81
2026-07-20 14:41:03,Dispur,Assam,26.1433,91.7898,62,25,9,1.9,2.8,2.1,62.3,25.42,96,0.84
2026-07-20 14:41:03,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,28.06,78,3.77
2026-07-20 14:41:03,Panaji,Goa,15.4909,73.8278,72,72,68,5.7,8.7,2.1,4.3,27.02,84,4.84
2026-07-20 14:41:03,Gandhinagar,Gujarat,23.2156,72.6369,72,72,68,5.7,8.7,2.1,4.3,30.59,61,4.73
2026-07-20 14:41:03,Shimla,Himachal Pradesh,31.1048,77.1734,95,95,72,5.2,6.2,3.6,2.7,18.5,93,1.08
2026-07-20 14:41:03,Thiruvananthapuram,Kerala,8.5241,76.9366,56,56,,,,,,25.74,81,4.19
2026-07-20 14:41:03,Imphal,Manipur,24.817,93.9368,46,46,6,4.6,3.2,3.1,15.5,20.59,97,0.53
2026-07-20 14:41:03,Shillong,Meghalaya,25.5788,91.8933,62,25,9,1.9,2.8,2.1,62.3,18.75,99,1.51
2026-07-20 14:41:03,Aizawl,Mizoram,23.7271,92.7176,17,13,17,0.6,0.5,5.8,2.3,18.49,99,0.56
2026-07-20 14:41:03,Kohima,Nagaland,25.6751,94.1086,46,46,6,4.6,3.2,3.1,15.5,17.35,98,1.86
2026-07-20 14:41:03,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,20.98,98,0.41
2026-07-20 14:41:03,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.58,95,2.06
2026-07-20 14:41:03,Dehradun,Uttarakhand,30.3165,78.0322,97,97,65,4.6,14,3.5,1.7,23.85,96,1.4
2026-07-20 14:41:03,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,34,34,,,2.9,1.1,,28.29,78,6.68
2026-07-20 14:41:03,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,72,72,68,5.7,8.7,2.1,4.3,27.09,86,8.3
2026-07-20 14:41:03,Srinagar,Jammu and Kashmir,34.0837,74.7973,117,117,76,4.6,5.1,3.6,51.9,24.47,76,1.23
2026-07-20 14:41:03,Leh,Ladakh,34.1526,77.5771,60,42,24,1,0.5,3.1,60.4,24.27,23,1.69
2026-07-20 14:41:03,Kavaratti,Lakshadweep,10.5669,72.642,72,72,68,5.7,8.7,2.1,4.3,28.5,77,6.48
2026-07-20 14:41:03,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,30.18,68,1.62
2026-07-20 16:38:04,Delhi,Delhi,28.6139,77.209,71,64,71,28.7,19.5,8.8,1.2,29.42,70,2.64
2026-07-20 16:38:04,Mumbai,Maharashtra,19.076,72.8777,109,109,50,7.3,7.3,3.2,4.1,27.87,80,9.53
2026-07-20 16:38:04,Bangalore,Karnataka,12.9716,77.5946,66,66,50,4.8,8.6,3.1,4,23.61,75,0.89
2026-07-20 16:38:04,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,27.81,85,3.74
2026-07-20 16:38:04,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,27.29,88,1.34
2026-07-20 16:38:04,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,25.51,76,6.53
2026-07-20 16:38:04,Pune,Maharashtra,18.5204,73.8567,109,109,50,7.3,7.3,3.2,4.1,24.63,80,3.76
2026-07-20 16:38:04,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,28.26,79,2.06
2026-07-20 16:38:04,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,28.47,81,5.37
2026-07-20 16:38:04,Ahmedabad,Gujarat,23.0225,72.5714,109,109,50,7.3,7.3,3.2,4.1,31.13,60,2.53
2026-07-20 16:38:04,Jaipur,Rajasthan,26.9124,75.7873,109,109,50,7.3,7.3,3.2,4.1,26.34,79,4.86
2026-07-20 16:38:04,Chandigarh,Chandigarh,30.7333,76.7794,114,114,87,5.5,8.8,3.8,4.2,26.61,81,6.28
2026-07-20 16:38:04,Bhopal,Madhya Pradesh,23.2599,77.4126,66,66,50,4.8,8.6,3.1,4,24.85,91,3.56
2026-07-20 16:38:04,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,26.59,91,1.19
2026-07-20 16:38:04,Guwahati,Assam,26.1445,91.7362,50,25,8,1.9,5.5,2.1,50,23.94,96,1.16
2026-07-20 16:38:04,Itanagar,Arunachal Pradesh,27.0844,93.6053,46,30,10,2.8,7.4,2.6,46.3,24.52,97,0.82
2026-07-20 16:38:04,Dispur,Assam,26.1433,91.7898,50,25,8,1.9,5.5,2.1,50,24.95,96,1.05
2026-07-20 16:38:04,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,27.48,81,2.87
2026-07-20 16:38:04,Panaji,Goa,15.4909,73.8278,109,109,50,7.3,7.3,3.2,4.1,26.36,86,3.9
2026-07-20 16:38:04,Gandhinagar,Gujarat,23.2156,72.6369,109,109,50,7.3,7.3,3.2,4.1,30.34,64,3.9
2026-07-20 16:38:04,Shimla,Himachal Pradesh,31.1048,77.1734,114,114,87,5.5,8.8,3.8,4.2,18,97,1.06
2026-07-20 16:38:04,Thiruvananthapuram,Kerala,8.5241,76.9366,26,26,,,,,,25.37,84,3.54
2026-07-20 16:38:04,Imphal,Manipur,24.817,93.9368,13,13,6,4.6,2.8,4.1,10.6,20.46,97,0.86
2026-07-20 16:38:04,Shillong,Meghalaya,25.5788,91.8933,50,25,8,1.9,5.5,2.1,50,18.78,99,1.37
2026-07-20 16:38:04,Aizawl,Mizoram,23.7271,92.7176,13,13,6,4.6,2.8,4.1,10.6,18.46,98,0.58
2026-07-20 16:38:04,Kohima,Nagaland,25.6751,94.1086,13,13,6,4.6,2.8,4.1,10.6,16.83,98,1.9
2026-07-20 16:38:04,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,20.72,98,0.53
2026-07-20 16:38:04,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.3,95,2.19
2026-07-20 16:38:04,Dehradun,Uttarakhand,30.3165,78.0322,98,98,67,6.4,17,3.4,2.7,23.76,97,1.73
2026-07-20 16:38:04,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,34,34,,,2.9,1.1,,27.96,79,6.52
2026-07-20 16:38:04,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,109,109,50,7.3,7.3,3.2,4.1,26.76,86,8.03
2026-07-20 16:38:04,Srinagar,Jammu and Kashmir,34.0837,74.7973,161,161,126,8.2,24.7,3.6,21.2,23.92,81,0.64
2026-07-20 16:38:04,Leh,Ladakh,34.1526,77.5771,59,13,8,1.9,1,3.1,59.1,22.73,31,1.29
2026-07-20 16:38:04,Kavaratti,Lakshadweep,10.5669,72.642,109,109,50,7.3,7.3,3.2,4.1,28.39,77,5.76
2026-07-20 16:38:04,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,29.62,67,6.14
2026-07-20 18:58:49,Delhi,Delhi,28.6139,77.209,88,88,85,27.5,17.5,9.3,2.5,29.26,71,1.62
2026-07-20 18:58:49,Mumbai,Maharashtra,19.076,72.8777,87,87,22,6.8,10.9,3.2,4.4,27.95,81,10.14
2026-07-20 18:58:49,Bangalore,Karnataka,12.9716,77.5946,91,91,73,4,7.3,2.5,4.3,22.5,79,5.25
2026-07-20 18:58:49,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.91,89,2.76
2026-07-20 18:58:49,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,27.87,84,0.89
2026-07-20 18:58:49,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,24.59,83,6.3
2026-07-20 18:58:49,Pune,Maharashtra,18.5204,73.8567,87,87,22,6.8,10.9,3.2,4.4,24.63,77,4.87
2026-07-20 18:58:49,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,28.37,76,0.21
2026-07-20 18:58:49,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,27.66,83,4.9
2026-07-20 18:58:49,Ahmedabad,Gujarat,23.0225,72.5714,87,87,22,6.8,10.9,3.2,4.4,30.31,64,4.67
2026-07-20 18:58:49,Jaipur,Rajasthan,26.9124,75.7873,87,87,22,6.8,10.9,3.2,4.4,26.63,77,4.21
2026-07-20 18:58:49,Chandigarh,Chandigarh,30.7333,76.7794,144,144,86,3.9,5.9,4.2,2.8,26.87,81,4.79
2026-07-20 18:58:49,Bhopal,Madhya Pradesh,23.2599,77.4126,91,91,73,4,7.3,2.5,4.3,23.81,99,3.1
2026-07-20 18:58:49,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,27.79,78,1.33
2026-07-20 18:58:49,Guwahati,Assam,26.1445,91.7362,44,30,9,1.9,6.4,2.1,44.3,23.5,96,0.82
2026-07-20 18:58:49,Itanagar,Arunachal Pradesh,27.0844,93.6053,44,30,10,2.8,8.3,2.6,43.5,23.99,96,1.32
2026-07-20 18:58:49,Dispur,Assam,26.1433,91.7898,44,30,9,1.9,6.4,2.1,44.3,24.51,96,0.73
2026-07-20 18:58:49,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,26.35,86,2.24
2026-07-20 18:58:49,Panaji,Goa,15.4909,73.8278,87,87,22,6.8,10.9,3.2,4.4,26.18,87,4.33
2026-07-20 18:58:49,Gandhinagar,Gujarat,23.2156,72.6369,87,87,22,6.8,10.9,3.2,4.4,29.26,71,4.64
2026-07-20 18:58:49,Shimla,Himachal Pradesh,31.1048,77.1734,144,144,86,3.9,5.9,4.2,2.8,16.93,92,1.45
2026-07-20 18:58:49,Thiruvananthapuram,Kerala,8.5241,76.9366,26,26,,,,,,25.01,86,2.35
2026-07-20 18:58:49,Imphal,Manipur,24.817,93.9368,13,13,6,4.6,2.3,4.1,10.2,20.58,97,0.66
2026-07-20 18:58:49,Shillong,Meghalaya,25.5788,91.8933,44,30,9,1.9,6.4,2.1,44.3,18.68,98,1.25
2026-07-20 18:58:49,Aizawl,Mizoram,23.7271,92.7176,13,13,6,4.6,2.3,4.1,10.2,18.45,99,0.63
2026-07-20 18:58:49,Kohima,Nagaland,25.6751,94.1086,13,13,6,4.6,2.3,4.1,10.2,16.85,97,1.63
2026-07-20 18:58:49,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,20.56,99,0.59
2026-07-20 18:58:49,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.47,96,2.09
2026-07-20 18:58:49,Dehradun,Uttarakhand,30.3165,78.0322,137,137,74,5.8,16.2,3.1,2.2,23.74,97,1.19
2026-07-20 18:58:49,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,26,26,,,,,,27.96,80,6.52
2026-07-20 18:58:49,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,87,87,22,6.8,10.9,3.2,4.4,26.94,87,8.87
2026-07-20 18:58:49,Srinagar,Jammu and Kashmir,34.0837,74.7973,161,161,124,7.3,20.2,3.6,21.2,23.36,79,1.36
2026-07-20 18:58:49,Leh,Ladakh,34.1526,77.5771,60,13,7,1,0.5,3.1,60.4,20.92,41,1.59
2026-07-20 18:58:49,Kavaratti,Lakshadweep,10.5669,72.642,87,87,22,6.8,10.9,3.2,4.4,28.27,77,5.76
2026-07-20 18:58:49,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,29.07,71,6.14
2026-07-20 20:37:08,Delhi,Delhi,28.6139,77.209,78,78,72,53.6,17.4,7.3,3,28.98,73,2.46
2026-07-20 20:37:08,Mumbai,Maharashtra,19.076,72.8777,74,74,37,9.1,11.5,3.2,4.4,27.81,80,9.94
2026-07-20 20:37:08,Bangalore,Karnataka,12.9716,77.5946,65,65,51,3.7,7,2.7,3.5,21.42,82,4.79
