timestamp,city,state,lat,lon,aqi,pm25,pm10,co,no2,so2,o3,temperature,humidity,wind_speed
2026-07-21 09:12:27,Bangalore,Karnataka,12.9716,77.5946,158,158,62,4.1,5.4,1.8,7.3,28.62,59,0.89
2026-07-21 09:12:27,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,30.28,71,5.06
2026-07-21 09:12:27,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,36.26,54,1.34
2026-07-21 09:12:27,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,26.83,70,6.8
2026-07-21 09:12:27,Pune,Maharashtra,18.5204,73.8567,82,82,18,9.1,6.5,2.3,4.1,26.39,89,6.07
2026-07-21 09:12:27,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,32.89,58,6.81
2026-07-21 09:12:27,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,34.27,48,6.22
2026-07-21 09:12:27,Ahmedabad,Gujarat,23.0225,72.5714,82,82,18,9.1,6.5,2.3,4.1,34.03,48,4.68
2026-07-21 09:12:27,Jaipur,Rajasthan,26.9124,75.7873,82,82,18,9.1,6.5,2.3,4.1,24.78,92,0.87
2026-07-21 09:12:27,Chandigarh,Chandigarh,30.7333,76.7794,34,34,28,3.2,5.8,5.7,8.2,32.56,55,7.28
2026-07-21 09:12:27,Bhopal,Madhya Pradesh,23.2599,77.4126,158,158,62,4.1,5.4,1.8,7.3,24.2,93,4.33
2026-07-21 09:12:27,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,32.3,61,4.36
2026-07-21 09:12:27,Guwahati,Assam,26.1445,91.7362,62,13,8,1.9,2.8,2.6,61.7,29.04,81,1.94
2026-07-21 09:12:27,Itanagar,Arunachal Pradesh,27.0844,93.6053,70,13,8,1.9,3.7,2.6,69.5,31.29,72,2.09
2026-07-21 09:12:27,Dispur,Assam,26.1433,91.7898,62,13,8,1.9,2.8,2.6,61.7,30.11,81,1.85
2026-07-21 09:12:27,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.86,91,6.13
2026-07-21 09:12:27,Panaji,Goa,15.4909,73.8278,82,82,18,9.1,6.5,2.3,4.1,27.72,81,5.75
2026-07-21 09:12:27,Gandhinagar,Gujarat,23.2156,72.6369,82,82,18,9.1,6.5,2.3,4.1,33.66,49,4.82
2026-07-21 09:12:27,Shimla,Himachal Pradesh,31.1048,77.1734,34,34,28,3.2,5.8,5.7,8.2,18.12,92,0.48
2026-07-21 09:12:27,Thiruvananthapuram,Kerala,8.5241,76.9366,158,158,62,4.1,5.4,1.8,7.3,30.1,61,6.16
2026-07-21 09:12:27,Imphal,Manipur,24.817,93.9368,34,34,6,4.6,1.9,4.1,21.2,26.99,80,1.17
2026-07-21 09:12:27,Shillong,Meghalaya,25.5788,91.8933,62,13,8,1.9,2.8,2.6,61.7,21.07,94,1.3
2026-07-21 09:12:27,Aizawl,Mizoram,23.7271,92.7176,34,34,6,4.6,1.9,4.1,21.2,23.68,90,0.85
2026-07-21 09:12:27,Kohima,Nagaland,25.6751,94.1086,34,34,6,4.6,1.9,4.1,21.2,22.81,92,0.82
2026-07-21 09:12:27,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,24.4,88,1.52
2026-07-21 09:12:27,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,29.57,80,3.94
2026-07-21 09:12:27,Dehradun,Uttarakhand,30.3165,78.0322,66,63,66,3.7,27.8,3.5,3.4,26.76,83,1.57
2026-07-21 09:12:27,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,45,45,,,2.9,0.6,,29.31,75,7.35
2026-07-21 09:12:27,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,82,82,18,9.1,6.5,2.3,4.1,28.56,81,9.08
2026-07-21 09:12:27,Srinagar,Jammu and Kashmir,34.0837,74.7973,163,163,127,2.8,1.9,2.6,55.2,22.81,84,3.71
2026-07-21 09:12:27,Leh,Ladakh,34.1526,77.5771,52,13,6,1,1,3.1,51.9,16.51,63,1.7
2026-07-21 09:12:27,Kavaratti,Lakshadweep,10.5669,72.642,82,82,18,9.1,6.5,2.3,4.1,28.37,77,5
2026-07-21 09:12:27,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,35.53,44,4.55
2026-07-21 11:25:19,Delhi,Delhi,28.6139,77.209,53,53,51,7.9,12.6,4.8,4.1,29.16,74,3.24
2026-07-21 11:25:19,Mumbai,Maharashtra,19.076,72.8777,65,65,3,9.4,5.8,4.1,4.1,28.44,79,10.67
2026-07-21 11:25:19,Bangalore,Karnataka,12.9716,77.5946,49,49,41,4.3,4.6,1.5,7.7,28.49,61,0.89
2026-07-21 11:25:19,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,28.5,80,4.63
2026-07-21 11:25:19,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,32.22,71,0.89
2026-07-21 11:25:19,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,26.88,67,6.07
2026-07-21 11:25:19,Pune,Maharashtra,18.5204,73.8567,65,65,3,9.4,5.8,4.1,4.1,24.63,85,7.36
2026-07-21 11:25:19,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,32.81,57,6.33
2026-07-21 11:25:19,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,33.23,52,6.1
2026-07-21 11:25:19,Ahmedabad,Gujarat,23.0225,72.5714,65,65,3,9.4,5.8,4.1,4.1,33.37,50,6.89
2026-07-21 11:25:19,Jaipur,Rajasthan,26.9124,75.7873,65,65,3,9.4,5.8,4.1,4.1,25.02,92,2.44
2026-07-21 11:25:19,Chandigarh,Chandigarh,30.7333,76.7794,46,46,29,2.2,2.5,6.1,6.3,31.07,61,3.76
2026-07-21 11:25:19,Bhopal,Madhya Pradesh,23.2599,77.4126,49,49,41,4.3,4.6,1.5,7.7,24.14,91,4.14
2026-07-21 11:25:19,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,31.67,64,4.67
2026-07-21 11:25:19,Guwahati,Assam,26.1445,91.7362,64,13,9,1,2.8,2.1,64.3,27.73,85,1.96
2026-07-21 11:25:19,Itanagar,Arunachal Pradesh,27.0844,93.6053,66,25,6,1.9,3.7,2.6,65.6,29.68,83,1.15
2026-07-21 11:25:19,Dispur,Assam,26.1433,91.7898,64,13,9,1,2.8,2.1,64.3,28.68,87,1.88
2026-07-21 11:25:19,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.68,91,5.91
2026-07-21 11:25:19,Panaji,Goa,15.4909,73.8278,65,65,3,9.4,5.8,4.1,4.1,27.54,82,5.5
2026-07-21 11:25:19,Gandhinagar,Gujarat,23.2156,72.6369,65,65,3,9.4,5.8,4.1,4.1,33.99,48,4.24
2026-07-21 11:25:19,Shimla,Himachal Pradesh,31.1048,77.1734,46,46,29,2.2,2.5,6.1,6.3,17.49,97,0.93
2026-07-21 11:25:19,Thiruvananthapuram,Kerala,8.5241,76.9366,49,49,41,4.3,4.6,1.5,7.7,28.88,67,5.89
2026-07-21 11:25:19,Imphal,Manipur,24.817,93.9368,22,13,6,4.6,1,3.6,22,25.55,89,0.65
2026-07-21 11:25:19,Shillong,Meghalaya,25.5788,91.8933,64,13,9,1,2.8,2.1,64.3,20.4,96,1.5
2026-07-21 11:25:19,Aizawl,Mizoram,23.7271,92.7176,22,13,6,4.6,1,3.6,22,21.12,97,1.03
2026-07-21 11:25:19,Kohima,Nagaland,25.6751,94.1086,22,13,6,4.6,1,3.6,22,22.08,95,0.74
2026-07-21 11:25:19,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,23.92,89,1.02
2026-07-21 11:25:19,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,27.34,89,4.48
2026-07-21 11:25:19,Dehradun,Uttarakhand,30.3165,78.0322,74,68,74,4.6,40.2,3.3,4.7,27.1,81,1.51
2026-07-21 11:25:19,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,45,45,,,2.9,0.6,,28.84,77,7.03
2026-07-21 11:25:19,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,65,65,3,9.4,5.8,4.1,4.1,28.06,82,9.22
2026-07-21 11:25:19,Srinagar,Jammu and Kashmir,34.0837,74.7973,157,157,119,3.7,1.9,3.1,67.5,24.57,64,3.85
2026-07-21 11:25:19,Leh,Ladakh,34.1526,77.5771,48,13,6,1,1,3.1,48.4,18.88,53,2.17
2026-07-21 11:25:19,Kavaratti,Lakshadweep,10.5669,72.642,65,65,3,9.4,5.8,4.1,4.1,28.46,76,5.22
2026-07-21 11:25:19,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,34.62,62,8.53
2026-07-21 12:57:32,Delhi,Delhi,28.6139,77.209,74,74,69,8.4,14.2,6,3.4,29.58,71,3.21
2026-07-21 12:57:32,Mumbai,Maharashtra,19.076,72.8777,72,72,35,9.1,6.4,3.3,12.2,28.19,80,10.53
2026-07-21 12:57:32,Bangalore,Karnataka,12.9716,77.5946,43,24,43,3.9,6.1,1.8,7.2,27.97,60,4.81
2026-07-21 12:57:32,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.4,90,4.68
2026-07-21 12:57:32,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,30.23,74,1.79
2026-07-21 12:57:32,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,25.02,77,4.28
2026-07-21 12:57:32,Pune,Maharashtra,18.5204,73.8567,72,72,35,9.1,6.4,3.3,12.2,24.07,84,6.02
2026-07-21 12:57:32,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,30.71,67,4.55
2026-07-21 12:57:32,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,31.69,58,5.97
2026-07-21 12:57:32,Ahmedabad,Gujarat,23.0225,72.5714,72,72,35,9.1,6.4,3.3,12.2,32.18,56,3
2026-07-21 12:57:32,Jaipur,Rajasthan,26.9124,75.7873,72,72,35,9.1,6.4,3.3,12.2,26.33,82,2.11
2026-07-21 12:57:32,Chandigarh,Chandigarh,30.7333,76.7794,87,87,51,7.3,2.7,6.2,3.8,29.52,70,4.02
2026-07-21 12:57:32,Bhopal,Madhya Pradesh,23.2599,77.4126,43,24,43,3.9,6.1,1.8,7.2,24.15,91,4.21
2026-07-21 12:57:32,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,29.93,73,2.67
2026-07-21 12:57:32,Guwahati,Assam,26.1445,91.7362,61,13,10,1.9,2.8,2.1,61,25.69,93,1.61
2026-07-21 12:57:32,Itanagar,Arunachal Pradesh,27.0844,93.6053,68,13,8,1.9,3.2,2.6,67.5,26.22,96,1.43
2026-07-21 12:57:32,Dispur,Assam,26.1433,91.7898,61,13,10,1.9,2.8,2.1,61,26.65,94,1.59
2026-07-21 12:57:32,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.5,91,5.39
2026-07-21 12:57:32,Panaji,Goa,15.4909,73.8278,72,72,35,9.1,6.4,3.3,12.2,26.85,85,5.27
2026-07-21 12:57:32,Gandhinagar,Gujarat,23.2156,72.6369,72,72,35,9.1,6.4,3.3,12.2,28.21,78,2.79
2026-07-21 12:57:32,Shimla,Himachal Pradesh,31.1048,77.1734,87,87,51,7.3,2.7,6.2,3.8,18.45,90,1.31
2026-07-21 12:57:32,Thiruvananthapuram,Kerala,8.5241,76.9366,43,24,43,3.9,6.1,1.8,7.2,26.47,82,4.27
2026-07-21 12:57:32,Imphal,Manipur,24.817,93.9368,57,57,6,4.6,1.4,2.6,23.6,22.52,93,0.99
2026-07-21 12:57:32,Shillong,Meghalaya,25.5788,91.8933,61,13,10,1.9,2.8,2.1,61,19.18,98,1.85
2026-07-21 12:57:32,Aizawl,Mizoram,23.7271,92.7176,57,57,6,4.6,1.4,2.6,23.6,19.8,98,1.09
2026-07-21 12:57:32,Kohima,Nagaland,25.6751,94.1086,57,57,6,4.6,1.4,2.6,23.6,18.86,99,1.47
2026-07-21 12:57:32,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,21.69,97,0.7
2026-07-21 12:57:32,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,25.73,94,4.29
2026-07-21 12:57:32,Dehradun,Uttarakhand,30.3165,78.0322,66,50,66,4.6,50.8,3.1,4.7,25.52,86,1.51
2026-07-21 12:57:32,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,35,35,,,2.9,0.6,,28.39,80,6.43
2026-07-21 12:57:32,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,72,72,35,9.1,6.4,3.3,12.2,27.54,84,9.82
2026-07-21 12:57:32,Srinagar,Jammu and Kashmir,34.0837,74.7973,152,152,116,3.7,1.9,2.6,51.9,21.14,88,0.45
2026-07-21 12:57:32,Leh,Ladakh,34.1526,77.5771,46,13,6,1.9,1,3.1,45.9,19.11,52,2.09
2026-07-21 12:57:32,Kavaratti,Lakshadweep,10.5669,72.642,72,72,35,9.1,6.4,3.3,12.2,28.37,77,5.11
2026-07-21 12:57:32,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,31.85,73,6.3
2026-07-21 15:12:39,Delhi,Delhi,28.6139,77.209,59,5,59,9.3,18.6,5.3,2.8,30.16,69,3.91
2026-07-21 15:12:39,Mumbai,Maharashtra,19.076,72.8777,63,63,40,9.5,6.5,1.3,3.3,27.99,80,10.58
2026-07-21 15:12:39,Bangalore,Karnataka,12.9716,77.5946,43,24,43,3.9,6.1,1.8,7.2,24.59,72,0.45
2026-07-21 15:12:39,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.22,92,4.18
2026-07-21 15:12:39,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,29.86,78,2.24
2026-07-21 15:12:39,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,25.23,75,5.89
2026-07-21 15:12:39,Pune,Maharashtra,18.5204,73.8567,63,63,40,9.5,6.5,1.3,3.3,24.07,85,5.73
2026-07-21 15:12:39,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,29.83,71,3.1
2026-07-21 15:12:39,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,29.74,68,5.7
2026-07-21 15:12:39,Ahmedabad,Gujarat,23.0225,72.5714,63,63,40,9.5,6.5,1.3,3.3,30.92,63,3.83
2026-07-21 15:12:39,Jaipur,Rajasthan,26.9124,75.7873,63,63,40,9.5,6.5,1.3,3.3,26.22,84,1.78
2026-07-21 15:12:39,Chandigarh,Chandigarh,30.7333,76.7794,68,68,43,7.7,10.2,5.6,7.9,28.72,73,1.79
2026-07-21 15:12:39,Bhopal,Madhya Pradesh,23.2599,77.4126,43,24,43,3.9,6.1,1.8,7.2,23.43,91,3.41
2026-07-21 15:12:39,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,29.1,77,2.52
2026-07-21 15:12:39,Guwahati,Assam,26.1445,91.7362,61,13,10,1.9,2.8,2.1,61,25.11,92,1.56
2026-07-21 15:12:39,Itanagar,Arunachal Pradesh,27.0844,93.6053,68,13,8,1.9,3.2,2.6,67.5,24.96,98,1.7
2026-07-21 15:12:39,Dispur,Assam,26.1433,91.7898,61,13,10,1.9,2.8,2.1,61,26.1,93,1.51
2026-07-21 15:12:39,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.25,92,5.28
2026-07-21 15:12:39,Panaji,Goa,15.4909,73.8278,63,63,40,9.5,6.5,1.3,3.3,26.61,88,4.9
2026-07-21 15:12:39,Gandhinagar,Gujarat,23.2156,72.6369,63,63,40,9.5,6.5,1.3,3.3,28.9,73,3.13
2026-07-21 15:12:39,Shimla,Himachal Pradesh,31.1048,77.1734,68,68,43,7.7,10.2,5.6,7.9,16.47,89,1.84
2026-07-21 15:12:39,Thiruvananthapuram,Kerala,8.5241,76.9366,43,24,43,3.9,6.1,1.8,7.2,25.69,87,3.28
2026-07-21 15:12:39,Imphal,Manipur,24.817,93.9368,57,57,6,4.6,1.4,2.6,23.6,21.6,96,0.27
2026-07-21 15:12:39,Shillong,Meghalaya,25.5788,91.8933,61,13,10,1.9,2.8,2.1,61,18.2,99,2.32
2026-07-21 15:12:39,Aizawl,Mizoram,23.7271,92.7176,57,57,6,4.6,1.4,2.6,23.6,19.71,100,1.17
2026-07-21 15:12:39,Kohima,Nagaland,25.6751,94.1086,57,57,6,4.6,1.4,2.6,23.6,18.3,98,1.78
2026-07-21 15:12:39,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,21.5,96,0.68
2026-07-21 15:12:39,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,25.38,94,4.87
2026-07-21 15:12:39,Dehradun,Uttarakhand,30.3165,78.0322,66,50,66,4.6,50.8,3.1,4.7,24.21,87,1.71
2026-07-21 15:12:39,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,35,35,,,2.9,0.6,,28.15,80,6.02
2026-07-21 15:12:39,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,63,63,40,9.5,6.5,1.3,3.3,27.52,85,9.53
2026-07-21 15:12:39,Srinagar,Jammu and Kashmir,34.0837,74.7973,152,152,116,3.7,1.9,2.6,51.9,20.59,90,1.6
2026-07-21 15:12:39,Leh,Ladakh,34.1526,77.5771,46,13,6,1.9,1,3.1,45.9,17.37,63,2.72
2026-07-21 15:12:39,Kavaratti,Lakshadweep,10.5669,72.642,63,63,40,9.5,6.5,1.3,3.3,28.26,77,5.49
2026-07-21 15:12:39,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,29.07,76,6.48
2026-07-21 16:57:03,Delhi,Delhi,28.6139,77.209,59,5,59,9.3,18.6,5.3,2.8,29.58,72,4.61
2026-07-21 16:57:03,Mumbai,Maharashtra,19.076,72.8777,63,63,40,9.5,6.5,1.3,3.3,27.95,80,10.47
2026-07-21 16:57:03,Bangalore,Karnataka,12.9716,77.5946,46,46,35,6.4,7.7,1.2,4.4,24.12,73,0.45
2026-07-21 16:57:03,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.17,92,2.6
2026-07-21 16:57:03,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,29.54,83,3.13
2026-07-21 16:57:03,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,24.61,75,6.9
2026-07-21 16:57:03,Pune,Maharashtra,18.5204,73.8567,63,63,40,9.5,6.5,1.3,3.3,23.52,90,6.09
2026-07-21 16:57:03,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,29.45,72,3.83
2026-07-21 16:57:03,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,28.54,76,5.59
2026-07-21 16:57:03,Ahmedabad,Gujarat,23.0225,72.5714,63,63,40,9.5,6.5,1.3,3.3,30.4,65,6.23
2026-07-21 16:57:03,Jaipur,Rajasthan,26.9124,75.7873,63,63,40,9.5,6.5,1.3,3.3,26.21,84,1.19
2026-07-21 16:57:03,Chandigarh,Chandigarh,30.7333,76.7794,68,68,43,7.7,10.2,5.6,7.9,28.68,72,2.76
2026-07-21 16:57:03,Bhopal,Madhya Pradesh,23.2599,77.4126,46,46,35,6.4,7.7,1.2,4.4,23.31,92,2.87
2026-07-21 16:57:03,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,29.37,75,2.48
2026-07-21 16:57:03,Guwahati,Assam,26.1445,91.7362,55,30,12,1.9,2.3,2.6,54.5,24.21,95,1.73
2026-07-21 16:57:03,Itanagar,Arunachal Pradesh,27.0844,93.6053,57,46,8,2.8,4.2,2.1,57.1,24.95,96,1.63
2026-07-21 16:57:03,Dispur,Assam,26.1433,91.7898,55,30,12,1.9,2.3,2.6,54.5,25.21,95,1.73
2026-07-21 16:57:03,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.24,92,5.49
2026-07-21 16:57:03,Panaji,Goa,15.4909,73.8278,63,63,40,9.5,6.5,1.3,3.3,26.48,88,4.51
2026-07-21 16:57:03,Gandhinagar,Gujarat,23.2156,72.6369,63,63,40,9.5,6.5,1.3,3.3,29.38,72,4.65
2026-07-21 16:57:03,Shimla,Himachal Pradesh,31.1048,77.1734,68,68,43,7.7,10.2,5.6,7.9,17.66,87,1.1
2026-07-21 16:57:03,Thiruvananthapuram,Kerala,8.5241,76.9366,46,46,35,6.4,7.7,1.2,4.4,25.28,87,3.13
2026-07-21 16:57:03,Imphal,Manipur,24.817,93.9368,61,61,20,5.5,4.6,3.1,13.5,21.06,97,0.49
2026-07-21 16:57:03,Shillong,Meghalaya,25.5788,91.8933,55,30,12,1.9,2.3,2.6,54.5,17.63,98,2.17
2026-07-21 16:57:03,Aizawl,Mizoram,23.7271,92.7176,61,61,20,5.5,4.6,3.1,13.5,19.15,99,1.24
2026-07-21 16:57:03,Kohima,Nagaland,25.6751,94.1086,61,61,20,5.5,4.6,3.1,13.5,17.93,98,1.86
2026-07-21 16:57:03,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,21.01,97,0.85
2026-07-21 16:57:03,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.96,93,4.5
2026-07-21 16:57:03,Dehradun,Uttarakhand,30.3165,78.0322,75,72,75,4.6,38.7,3.5,3.4,23.89,85,1.64
2026-07-21 16:57:03,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,35,35,,,2.9,0.6,,28.09,80,6.42
2026-07-21 16:57:03,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,63,63,40,9.5,6.5,1.3,3.3,27.1,87,9.35
2026-07-21 16:57:03,Srinagar,Jammu and Kashmir,34.0837,74.7973,117,117,74,6.4,7.4,2.6,35.8,20.03,90,0.45
2026-07-21 16:57:03,Leh,Ladakh,34.1526,77.5771,44,13,10,1.9,1.4,2.6,44.3,16.06,69,2.75
2026-07-21 16:57:03,Kavaratti,Lakshadweep,10.5669,72.642,63,63,40,9.5,6.5,1.3,3.3,28.24,78,5.4
2026-07-21 16:57:03,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,29.07,65,6.22
