timestamp,city,state,lat,lon,aqi,pm25,pm10,co,no2,so2,o3,temperature,humidity,wind_speed
2026-07-21 18:21:32,Delhi,Delhi,28.6139,77.209,59,5,59,9.3,18.6,5.3,2.8,29.55,70,3.95
2026-07-21 18:21:32,Mumbai,Maharashtra,19.076,72.8777,63,63,40,9.5,6.5,1.3,3.3,27.99,81,10.51
2026-07-21 18:21:32,Bangalore,Karnataka,12.9716,77.5946,46,46,35,6.4,7.7,1.2,4.4,23.05,77,0.45
2026-07-21 18:21:32,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.37,90,2.42
2026-07-21 18:21:32,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,29.35,80,3.13
2026-07-21 18:21:32,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,23.65,85,7.19
2026-07-21 18:21:32,Pune,Maharashtra,18.5204,73.8567,63,63,40,9.5,6.5,1.3,3.3,24.07,86,5.7
2026-07-21 18:21:32,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,29.42,70,4.52
2026-07-21 18:21:32,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,28,79,5.55
2026-07-21 18:21:32,Ahmedabad,Gujarat,23.0225,72.5714,63,63,40,9.5,6.5,1.3,3.3,29.75,68,4.47
2026-07-21 18:21:32,Jaipur,Rajasthan,26.9124,75.7873,63,63,40,9.5,6.5,1.3,3.3,25.88,85,0.74
2026-07-21 18:21:32,Chandigarh,Chandigarh,30.7333,76.7794,68,68,43,7.7,10.2,5.6,7.9,28.68,72,5.77
2026-07-21 18:21:32,Bhopal,Madhya Pradesh,23.2599,77.4126,46,46,35,6.4,7.7,1.2,4.4,23.46,93,2.04
2026-07-21 18:21:32,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,29.02,76,2.88
2026-07-21 18:21:32,Guwahati,Assam,26.1445,91.7362,55,30,12,1.9,2.3,2.6,54.5,24.06,95,1.62
2026-07-21 18:21:32,Itanagar,Arunachal Pradesh,27.0844,93.6053,57,46,8,2.8,4.2,2.1,57.1,24.57,96,1.37
2026-07-21 18:21:32,Dispur,Assam,26.1433,91.7898,55,30,12,1.9,2.3,2.6,54.5,25.08,95,1.64
2026-07-21 18:21:32,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.25,92,5.79
2026-07-21 18:21:32,Panaji,Goa,15.4909,73.8278,63,63,40,9.5,6.5,1.3,3.3,26.79,89,5.2
2026-07-21 18:21:32,Gandhinagar,Gujarat,23.2156,72.6369,63,63,40,9.5,6.5,1.3,3.3,29.45,72,4.48
2026-07-21 18:21:32,Shimla,Himachal Pradesh,31.1048,77.1734,68,68,43,7.7,10.2,5.6,7.9,17.2,95,0.89
2026-07-21 18:21:32,Thiruvananthapuram,Kerala,8.5241,76.9366,46,46,35,6.4,7.7,1.2,4.4,25.18,89,2.56
2026-07-21 18:21:32,Imphal,Manipur,24.817,93.9368,61,61,20,5.5,4.6,3.1,13.5,20.85,97,0.74
2026-07-21 18:21:32,Shillong,Meghalaya,25.5788,91.8933,55,30,12,1.9,2.3,2.6,54.5,18.03,99,2.19
2026-07-21 18:21:32,Aizawl,Mizoram,23.7271,92.7176,17,13,17,0.6,0.5,5.8,2.3,19.21,99,1.18
2026-07-21 18:21:32,Kohima,Nagaland,25.6751,94.1086,61,61,20,5.5,4.6,3.1,13.5,17.86,97,1.92
2026-07-21 18:21:32,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,20.54,96,0.68
2026-07-21 18:21:32,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.93,94,4.16
2026-07-21 18:21:32,Dehradun,Uttarakhand,30.3165,78.0322,75,72,75,4.6,38.7,3.5,3.4,23.63,93,0.89
2026-07-21 18:21:32,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,35,35,,,2.9,0.6,,27.98,80,6.4
2026-07-21 18:21:32,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,63,63,40,9.5,6.5,1.3,3.3,27.32,87,9.22
2026-07-21 18:21:32,Srinagar,Jammu and Kashmir,34.0837,74.7973,117,117,74,6.4,7.4,2.6,35.8,20.03,91,0.88
2026-07-21 18:21:32,Leh,Ladakh,34.1526,77.5771,44,13,10,1.9,1.4,2.6,44.3,14.46,77,2.45
2026-07-21 18:21:32,Kavaratti,Lakshadweep,10.5669,72.642,63,63,40,9.5,6.5,1.3,3.3,28.33,78,5.49
2026-07-21 18:21:32,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,29.07,74,7.32
2026-07-21 20:02:56,Delhi,Delhi,28.6139,77.209,60,34,60,8.2,15.5,7.6,78.3,29.34,70,3.58
2026-07-21 20:02:56,Mumbai,Maharashtra,19.076,72.8777,46,46,30,7.1,7.2,3,4.6,27.84,83,10.61
2026-07-21 20:02:56,Bangalore,Karnataka,12.9716,77.5946,31,28,31,4.6,3.9,1.1,5.9,21.94,81,4.54
2026-07-21 20:02:56,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.33,89,2.89
2026-07-21 20:02:56,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,29.35,82,1.79
2026-07-21 20:02:56,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,23.09,87,6.49
2026-07-21 20:02:56,Pune,Maharashtra,18.5204,73.8567,46,46,30,7.1,7.2,3,4.6,24.04,88,6.59
2026-07-21 20:02:56,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,28.75,73,5.17
2026-07-21 20:02:56,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,27.46,82,5.48
2026-07-21 20:02:56,Ahmedabad,Gujarat,23.0225,72.5714,46,46,30,7.1,7.2,3,4.6,29.52,70,5.72
2026-07-21 20:02:56,Jaipur,Rajasthan,26.9124,75.7873,46,46,30,7.1,7.2,3,4.6,25.59,86,0.4
2026-07-21 20:02:56,Chandigarh,Chandigarh,30.7333,76.7794,54,50,54,4.8,7.9,5.2,2.8,27.8,72,6.33
2026-07-21 20:02:56,Bhopal,Madhya Pradesh,23.2599,77.4126,31,28,31,4.6,3.9,1.1,5.9,23.41,93,2.29
2026-07-21 20:02:56,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,28.62,74,3.73
2026-07-21 20:02:56,Guwahati,Assam,26.1445,91.7362,55,13,6,1.9,2.3,2.1,54.5,23.67,94,1.28
2026-07-21 20:02:56,Itanagar,Arunachal Pradesh,27.0844,93.6053,60,13,6,1.9,3.2,2.6,60.4,24.19,96,1.18
2026-07-21 20:02:56,Dispur,Assam,26.1433,91.7898,55,13,6,1.9,2.3,2.1,54.5,24.66,95,1.32
2026-07-21 20:02:56,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,23.96,94,5.84
2026-07-21 20:02:56,Panaji,Goa,15.4909,73.8278,46,46,30,7.1,7.2,3,4.6,26.65,89,5.35
2026-07-21 20:02:56,Gandhinagar,Gujarat,23.2156,72.6369,46,46,30,7.1,7.2,3,4.6,28.26,78,5.7
2026-07-21 20:02:56,Shimla,Himachal Pradesh,31.1048,77.1734,54,50,54,4.8,7.9,5.2,2.8,16.98,94,1.48
2026-07-21 20:02:56,Thiruvananthapuram,Kerala,8.5241,76.9366,31,28,31,4.6,3.9,1.1,5.9,24.68,92,2.5
2026-07-21 20:02:56,Imphal,Manipur,24.817,93.9368,46,46,11,4.6,4.2,4.1,7,20.45,98,0.6
2026-07-21 20:02:56,Shillong,Meghalaya,25.5788,91.8933,55,13,6,1.9,2.3,2.1,54.5,18.72,99,1.94
2026-07-21 20:02:56,Aizawl,Mizoram,23.7271,92.7176,17,13,17,0.6,0.5,5.8,2.3,18.93,99,0.99
2026-07-21 20:02:56,Kohima,Nagaland,25.6751,94.1086,46,46,11,4.6,4.2,4.1,7,17.58,97,1.64
2026-07-21 20:02:56,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,20.18,97,0.67
2026-07-21 20:02:56,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.59,96,3.99
2026-07-21 20:02:56,Dehradun,Uttarakhand,30.3165,78.0322,81,76,81,4.6,60.3,3.9,2.2,23.33,94,1.41
2026-07-21 20:02:56,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,31,31,,,2.4,0.6,,27.72,82,6.74
2026-07-21 20:02:56,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,46,46,30,7.1,7.2,3,4.6,27.2,88,9.29
2026-07-21 20:02:56,Srinagar,Jammu and Kashmir,34.0837,74.7973,65,65,57,2.8,1,2.1,45.5,19.47,92,0.5
2026-07-21 20:02:56,Leh,Ladakh,34.1526,77.5771,49,13,6,1,0.5,3.1,48.8,13.84,82,1.26
2026-07-21 20:02:56,Kavaratti,Lakshadweep,10.5669,72.642,46,46,30,7.1,7.2,3,4.6,28.12,78,5.99
2026-07-21 20:02:56,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,27.96,75,6.56
2026-07-21 21:41:43,Delhi,Delhi,28.6139,77.209,57,38,57,7.3,12.9,8.7,128.8,28.96,70,3.85
2026-07-21 21:41:43,Mumbai,Maharashtra,19.076,72.8777,50,50,36,5.9,7.2,1.2,3.9,27.73,83,11.07
2026-07-21 21:41:43,Bangalore,Karnataka,12.9716,77.5946,21,21,18,4.6,3.2,1.1,5.8,21.39,83,4.35
2026-07-21 21:41:43,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.08,89,2.81
2026-07-21 21:41:43,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,28.81,83,0.45
2026-07-21 21:41:43,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,23.2,86,6.83
2026-07-21 21:41:43,Pune,Maharashtra,18.5204,73.8567,50,50,36,5.9,7.2,1.2,3.9,24.07,77,7.52
2026-07-21 21:41:43,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,27.91,77,5.66
2026-07-21 21:41:43,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,26.88,84,5.03
2026-07-21 21:41:43,Ahmedabad,Gujarat,23.0225,72.5714,50,50,36,5.9,7.2,1.2,3.9,28.46,75,5.19
2026-07-21 21:41:43,Jaipur,Rajasthan,26.9124,75.7873,50,50,36,5.9,7.2,1.2,3.9,25.45,87,1.29
2026-07-21 21:41:43,Chandigarh,Chandigarh,30.7333,76.7794,51,25,51,3.9,5,5.4,4.7,27.7,71,5.97
2026-07-21 21:41:43,Bhopal,Madhya Pradesh,23.2599,77.4126,21,21,18,4.6,3.2,1.1,5.8,23.7,93,1.61
2026-07-21 21:41:43,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,27.78,78,3.7
2026-07-21 21:41:43,Guwahati,Assam,26.1445,91.7362,51,13,7,1.9,3.7,2.6,50.6,23.25,97,0.95
2026-07-21 21:41:43,Itanagar,Arunachal Pradesh,27.0844,93.6053,60,13,6,1.9,2.8,2.6,60.4,24.03,96,1.46
2026-07-21 21:41:43,Dispur,Assam,26.1433,91.7898,51,13,7,1.9,3.7,2.6,50.6,24.21,97,1.1
2026-07-21 21:41:43,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,23.79,94,5.67
2026-07-21 21:41:43,Panaji,Goa,15.4909,73.8278,50,50,36,5.9,7.2,1.2,3.9,26.28,88,6.17
2026-07-21 21:41:43,Gandhinagar,Gujarat,23.2156,72.6369,50,50,36,5.9,7.2,1.2,3.9,27.59,81,4.86
2026-07-21 21:41:43,Shimla,Himachal Pradesh,31.1048,77.1734,51,25,51,3.9,5,5.4,4.7,16.92,95,0.83
2026-07-21 21:41:43,Thiruvananthapuram,Kerala,8.5241,76.9366,21,21,18,4.6,3.2,1.1,5.8,24.27,93,2.31
2026-07-21 21:41:43,Imphal,Manipur,24.817,93.9368,55,55,11,4.6,2.8,4.1,8.2,20.35,98,0.43
2026-07-21 21:41:43,Shillong,Meghalaya,25.5788,91.8933,51,13,7,1.9,3.7,2.6,50.6,18.56,99,1.63
2026-07-21 21:41:43,Aizawl,Mizoram,23.7271,92.7176,55,55,11,4.6,2.8,4.1,8.2,18.77,99,0.82
2026-07-21 21:41:43,Kohima,Nagaland,25.6751,94.1086,55,55,11,4.6,2.8,4.1,8.2,17.41,97,1.52
2026-07-21 21:41:43,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,19.96,98,0.55
2026-07-21 21:41:43,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.41,95,3.89
2026-07-21 21:41:43,Dehradun,Uttarakhand,30.3165,78.0322,73,68,73,3.2,72.2,4.4,2.7,23.23,93,1.68
2026-07-21 21:41:43,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,31,31,,,2.4,0.6,,27.7,83,6.95
2026-07-21 21:41:43,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,50,50,36,5.9,7.2,1.2,3.9,27.16,86,9.93
2026-07-21 21:41:43,Srinagar,Jammu and Kashmir,34.0837,74.7973,87,80,87,2.8,1,2.1,48,18.92,91,0.45
2026-07-21 21:41:43,Leh,Ladakh,34.1526,77.5771,48,13,6,1,1,3.1,48.4,13.92,80,1.5
2026-07-21 21:41:43,Kavaratti,Lakshadweep,10.5669,72.642,50,50,36,5.9,7.2,1.2,3.9,28.14,78,6.28
2026-07-21 21:41:43,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,27.4,73,6.21
2026-07-21 23:04:03,Delhi,Delhi,28.6139,77.209,62,50,62,7.3,11,8.8,235.4,28.84,70,3.89
2026-07-21 23:04:03,Mumbai,Maharashtra,19.076,72.8777,63,63,31,6.1,7.5,1.4,3.4,27.56,84,11.07
2026-07-21 23:04:03,Bangalore,Karnataka,12.9716,77.5946,37,37,18,4.6,3.7,1.7,5.9,20.86,85,4.59
2026-07-21 23:04:03,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,25.91,89,2.33
2026-07-21 23:04:03,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,28.73,82,1.34
2026-07-21 23:04:03,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,23.2,86,6.87
2026-07-21 23:04:03,Pune,Maharashtra,18.5204,73.8567,63,63,31,6.1,7.5,1.4,3.4,24.07,78,7.2
2026-07-21 23:04:03,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,27.56,79,5.27
2026-07-21 23:04:03,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,26.85,85,4.91
2026-07-21 23:04:03,Ahmedabad,Gujarat,23.0225,72.5714,63,63,31,6.1,7.5,1.4,3.4,27.93,78,5.17
2026-07-21 23:04:03,Jaipur,Rajasthan,26.9124,75.7873,63,63,31,6.1,7.5,1.4,3.4,25.32,87,1.61
2026-07-21 23:04:03,Chandigarh,Chandigarh,30.7333,76.7794,55,55,53,7.1,6.7,5.2,5.1,27.45,71,5.74
2026-07-21 23:04:03,Bhopal,Madhya Pradesh,23.2599,77.4126,37,37,18,4.6,3.7,1.7,5.9,23.83,92,1.76
2026-07-21 23:04:03,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,27.76,77,4.55
2026-07-21 23:04:03,Guwahati,Assam,26.1445,91.7362,55,13,6,1.9,4.2,2.1,54.5,23.19,97,0.98
2026-07-21 23:04:03,Itanagar,Arunachal Pradesh,27.0844,93.6053,55,13,6,2.8,3.2,2.6,55.2,23.9,96,1.43
2026-07-21 23:04:03,Dispur,Assam,26.1433,91.7898,55,13,6,1.9,4.2,2.1,54.5,24.19,97,1.08
2026-07-21 23:04:03,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,23.68,94,5.41
2026-07-21 23:04:03,Panaji,Goa,15.4909,73.8278,63,63,31,6.1,7.5,1.4,3.4,26.4,88,6.38
2026-07-21 23:04:03,Gandhinagar,Gujarat,23.2156,72.6369,63,63,31,6.1,7.5,1.4,3.4,27.18,83,4.48
2026-07-21 23:04:03,Shimla,Himachal Pradesh,31.1048,77.1734,55,55,53,7.1,6.7,5.2,5.1,16.85,95,0.74
2026-07-21 23:04:03,Thiruvananthapuram,Kerala,8.5241,76.9366,37,37,18,4.6,3.7,1.7,5.9,24.11,93,2.49
2026-07-21 23:04:03,Imphal,Manipur,24.817,93.9368,53,53,13,5.5,3.7,3.6,4.5,20.46,98,0.47
2026-07-21 23:04:03,Shillong,Meghalaya,25.5788,91.8933,55,13,6,1.9,4.2,2.1,54.5,18.64,98,1.45
2026-07-21 23:04:03,Aizawl,Mizoram,23.7271,92.7176,53,53,13,5.5,3.7,3.6,4.5,18.74,99,0.8
2026-07-21 23:04:03,Kohima,Nagaland,25.6751,94.1086,53,53,13,5.5,3.7,3.6,4.5,17.4,96,1.38
2026-07-21 23:04:03,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,19.73,98,0.43
2026-07-21 23:04:03,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,24.26,95,3.77
2026-07-21 23:04:03,Dehradun,Uttarakhand,30.3165,78.0322,71,61,71,4.3,45.8,4.4,2.5,23.21,93,1.79
2026-07-21 23:04:03,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,31,31,,,2.4,0.6,,27.74,82,6.95
2026-07-21 23:04:03,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,63,63,31,6.1,7.5,1.4,3.4,27.07,86,9.97
2026-07-21 23:04:03,Srinagar,Jammu and Kashmir,34.0837,74.7973,89,70,89,2.8,1,2.1,47.2,18.92,93,0.86
2026-07-21 23:04:03,Leh,Ladakh,34.1526,77.5771,47,13,6,1,0.5,3.1,46.8,13.86,80,1.63
2026-07-21 23:04:03,Kavaratti,Lakshadweep,10.5669,72.642,63,63,31,6.1,7.5,1.4,3.4,28.27,78,6.61
2026-07-21 23:04:03,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,27.4,74,5.76
2026-07-22 00:57:53,Delhi,Delhi,28.6139,77.209,50,50,50,7.3,16.2,8.8,123.5,28.47,72,4.74
2026-07-22 00:57:53,Mumbai,Maharashtra,19.076,72.8777,74,74,26,7.5,7.8,2.5,4.2,27.5,85,11.44
2026-07-22 00:57:53,Bangalore,Karnataka,12.9716,77.5946,68,68,40,4.6,4.8,2,4.7,20.31,89,4.98
2026-07-22 00:57:53,Kolkata,West Bengal,22.5726,88.3639,172,172,,,,,,26.92,85,2.56
2026-07-22 00:57:53,Chennai,Tamil Nadu,13.0827,80.2707,46,46,,,,,,28.53,82,0.89
2026-07-22 00:57:53,Hyderabad,Telangana,17.385,78.4867,93,93,,,,,,23.26,84,6.91
2026-07-22 00:57:53,Pune,Maharashtra,18.5204,73.8567,74,74,26,7.5,7.8,2.5,4.2,23.52,80,7.76
2026-07-22 00:57:53,Lucknow,Uttar Pradesh,26.8467,80.9462,128,128,91,10.8,3,3.4,28.4,27.44,81,5.44
2026-07-22 00:57:53,Patna,Bihar,25.5941,85.1376,21,107,,1,0.5,0.6,20.9,27.46,81,6.72
2026-07-22 00:57:53,Ahmedabad,Gujarat,23.0225,72.5714,74,74,26,7.5,7.8,2.5,4.2,28.15,78,4.23
2026-07-22 00:57:53,Jaipur,Rajasthan,26.9124,75.7873,74,74,26,7.5,7.8,2.5,4.2,25.39,85,3.06
2026-07-22 00:57:53,Chandigarh,Chandigarh,30.7333,76.7794,85,85,55,5.5,2.3,5.2,4.9,27.54,71,3.86
2026-07-22 00:57:53,Bhopal,Madhya Pradesh,23.2599,77.4126,68,68,40,4.6,4.8,2,4.7,23.94,92,1.98
2026-07-22 00:57:53,Kanpur,Uttar Pradesh,26.4499,80.3319,150,150,86,6.3,9.9,0.4,5.4,27.22,82,6.13
2026-07-22 00:57:53,Guwahati,Assam,26.1445,91.7362,44,13,6,1.9,9.6,2.1,43.5,24.67,93,0.95
2026-07-22 00:57:53,Itanagar,Arunachal Pradesh,27.0844,93.6053,53,34,6,1.9,3.7,2.6,52.6,26.62,88,0.52
2026-07-22 00:57:53,Dispur,Assam,26.1433,91.7898,44,13,6,1.9,9.6,2.1,43.5,25.88,93,0.89
2026-07-22 00:57:53,Raipur,Chhattisgarh,21.2514,81.6296,113,113,90,3,3.4,0.5,16.8,24.03,90,4.98
2026-07-22 00:57:53,Panaji,Goa,15.4909,73.8278,74,74,26,7.5,7.8,2.5,4.2,26.45,87,7.23
2026-07-22 00:57:53,Gandhinagar,Gujarat,23.2156,72.6369,74,74,26,7.5,7.8,2.5,4.2,26.87,87,4.03
2026-07-22 00:57:53,Shimla,Himachal Pradesh,31.1048,77.1734,85,85,55,5.5,2.3,5.2,4.9,15.87,95,1.2
2026-07-22 00:57:53,Thiruvananthapuram,Kerala,8.5241,76.9366,68,68,40,4.6,4.8,2,4.7,24.11,92,2.24
2026-07-22 00:57:53,Imphal,Manipur,24.817,93.9368,30,30,11,5.5,3.7,3.6,4.1,21.99,95,0.42
2026-07-22 00:57:53,Shillong,Meghalaya,25.5788,91.8933,44,13,6,1.9,9.6,2.1,43.5,19.58,92,1.09
2026-07-22 00:57:53,Aizawl,Mizoram,23.7271,92.7176,30,30,11,5.5,3.7,3.6,4.1,19.34,99,0.46
2026-07-22 00:57:53,Kohima,Nagaland,25.6751,94.1086,30,30,11,5.5,3.7,3.6,4.1,20.74,93,0.76
2026-07-22 00:57:53,Gangtok,Sikkim,27.3389,88.6065,69,69,48,0.7,2.5,0.4,4.3,21.73,91,0.55
2026-07-22 00:57:53,Agartala,Tripura,23.8315,91.2868,114,114,68,3.5,6.3,2.9,5.8,25.16,93,3.81
2026-07-22 00:57:53,Dehradun,Uttarakhand,30.3165,78.0322,80,63,80,3.7,38.2,4.5,2.8,24.09,90,1.34
2026-07-22 00:57:53,Port Blair,Andaman and Nicobar Islands,11.6234,92.7265,35,35,,,2.4,0.6,,28.24,79,6.96
2026-07-22 00:57:53,Daman,Dadra and Nagar Haveli and Daman and Diu,20.3974,72.8328,74,74,26,7.5,7.8,2.5,4.2,27.03,88,10.11
2026-07-22 00:57:53,Srinagar,Jammu and Kashmir,34.0837,74.7973,63,63,63,2.8,1,1.6,48,18.36,92,0.52
2026-07-22 00:57:53,Leh,Ladakh,34.1526,77.5771,42,13,6,1.9,3.2,3.1,41.5,14.33,78,1.54
2026-07-22 00:57:53,Kavaratti,Lakshadweep,10.5669,72.642,74,74,26,7.5,7.8,2.5,4.2,28.34,76,7.12
2026-07-22 00:57:53,Puducherry,Puducherry,11.9416,79.8083,44,44,30,3.4,4.6,3.9,17.7,27.4,75,4.71
